commands,value //Description
==================================================================
gDrawMeshBoundingBoxes
gDrawMeshBoundingSpheres
gDrawText, 0 // 
gDrawGodModeText,0 //Renders useless text to the screen
gDrawCameraPos,0
gDrawFE,0 //Toggles Front End HUD
gWireframe,0
gWireframeRTIndex
gDrawAxes,0
gForceLayer,0
gForceBackfaceCulling,0
gForceZombieBackfaceCulling,0
gOnlyShowDoubleSidedMat,0
gDrawVertexBuffers,0
gDisableCulling,0
gDrawCollisionPrimitives,0
gMovieCaptureMovieIndex,0
gMovieCaptureFrameIndex,0
gDoDepthCapture,0
gHighResCaptureDeferCount,0
gMovieCapture,0
gHighResCapture,0
gDoScreenCapture,0
gScreenCaptureStartFrame,0
gHighResCaptureTilesPerAxis,0
gMovieCaptureFrameCount,0
gScreenCaptureTextureMemHeap,0
gScreenCaptureBufferMemHeap,0
gDrawParticles,0
gParticlesFadeOutStartSize,0
gDrawParticleInfo,0
gDrawEffectInfo,0
gDrawParticleBlobs,0
gDrawDebugParticles,0
gRenderEffectAnimInfo,0
gDisableBlendShapeAnimations,0
gMax1Anisotropy,0
gMax2Anisotropy,0
gMax3Anisotropy,0
gTrilinearThreshold,0
gLodBias,0
gEnableBackground,0
gUseZPrePass,0
gVSyncLock,0
gDumpRenderFrame,0
gDrawSortKeyLocations,0
gDrawSortKeyValues,0
gDrawTransparentSortKeyLocations,0
gForceRenderTargetQualityLevel,0
gClearChroma,0
gRedClear,0
gGreenClear,0
gBlueClear,0
gLockMovieFrameNumber,0
gPauseBackendMovies,0
gRenderBulkAsInstances,0
gBulkInstanceCount,0
gBulkInstanceBatchCount,0
gSingleEffectToPlayHandle,0
gFinalGamma,0
gDisableEndFrameFence,0
gForceFullCascades,0
gForceOccludedFromShadows,0
==================================================================
